Sid,Date,Close
FIBBG000B9XRY4,2023-01-03,124.2163
FIBBG000B9XRY4,2023-01-04,125.4975
FIBBG000B9XRY4,2023-01-05,124.1666
FIBBG000B9XRY4,2023-01-06,128.7352
FIBBG000B9XRY4,2023-01-09,129.2616
FIBBG000B9XRY4,2023-01-10,129.8377
FIBBG000B9XRY4,2023-01-11,132.5788
FIBBG000B9XRY4,2023-01-12,132.4994
FIBBG000B9XRY4,2023-01-13,133.8402
FIBBG000B9XRY4,2023-01-17,135.0121
FIBBG000B9XRY4,2023-01-18,134.2871
FIBBG000B9XRY4,2023-01-19,134.3467
FIBBG000B9XRY4,2023-01-20,136.9289
FIBBG000B9XRY4,2023-01-23,140.1468
FIBBG000B9XRY4,2023-01-24,141.5571
FIBBG000B9XRY4,2023-01-25,140.8917
FIBBG000B9XRY4,2023-01-26,142.9774
FIBBG000B9XRY4,2023-01-27,144.9339
FIBBG000B9XRY4,2023-01-30,142.0239
FIBBG000B9XRY4,2023-01-31,143.3051
FIBBG000B9XRY4,2023-02-01,144.4373
FIBBG000B9XRY4,2023-02-02,149.7905
FIBBG000B9XRY4,2023-02-03,153.4454
FIBBG000B9XRY4,2023-02-06,150.6943
FIBBG000B9XRY4,2023-02-07,153.5944
FIBBG000B9XRY4,2023-02-08,150.883
FIBBG000B9XRY4,2023-02-09,149.8402
FIBBG000B9XRY4,2023-02-10,150.2082
FIBBG000B9XRY4,2023-02-13,153.0332
FIBBG000B9XRY4,2023-02-14,152.3866
FIBBG000B9XRY4,2023-02-15,154.5053
FIBBG000B9XRY4,2023-02-16,152.8939
FIBBG000B9XRY4,2023-02-17,151.7401
FIBBG000B9XRY4,2023-02-21,147.6917
FIBBG000B9XRY4,2023-02-22,148.1194
FIBBG000B9XRY4,2023-02-23,148.6068
FIBBG000B9XRY4,2023-02-24,145.9311
FIBBG000B9XRY4,2023-02-27,147.1346
FIBBG000B9XRY4,2023-02-28,146.6273
FIBBG000B9XRY4,2023-03-01,144.5385
FIBBG000B9XRY4,2023-03-02,145.1353
FIBBG000B9XRY4,2023-03-03,150.2281
FIBBG000B9XRY4,2023-03-06,153.0133
FIBBG000B9XRY4,2023-03-07,150.7951
FIBBG000B9XRY4,2023-03-08,152.0584
FIBBG000B9XRY4,2023-03-09,149.7905
FIBBG000B9XRY4,2023-03-10,147.7116
FIBBG000B9XRY4,2023-03-13,149.6711
FIBBG000B9XRY4,2023-03-14,151.7798
FIBBG000B9XRY4,2023-03-15,152.1777
FIBBG000B9XRY4,2023-03-16,155.0225
FIBBG000B9XRY4,2023-03-17,154.177
FIBBG000B9XRY4,2023-03-20,156.5643
FIBBG000B9XRY4,2023-03-21,158.4343
FIBBG000B9XRY4,2023-03-22,156.992
FIBBG000B9XRY4,2023-03-23,158.0862
FIBBG000B9XRY4,2023-03-24,159.3992
FIBBG000B9XRY4,2023-03-27,157.4396
FIBBG000B9XRY4,2023-03-28,156.813
FIBBG000B9XRY4,2023-03-29,159.9164
FIBBG000B9XRY4,2023-03-30,161.498
FIBBG000B9XRY4,2023-03-31,164.0245
FIBBG000B9XRY4,2023-04-03,165.2877
FIBBG000B9XRY4,2023-04-04,164.7506
FIBBG000B9XRY4,2023-04-05,162.8905
FIBBG000B9XRY4,2023-04-06,163.7858
FIBBG000B9XRY4,2023-04-10,161.1697
FIBBG000B9XRY4,2023-04-11,159.9463
FIBBG000B9XRY4,2023-04-12,159.25
FIBBG000B9XRY4,2023-04-13,164.681
FIBBG000B9XRY4,2023-04-14,164.3328
FIBBG000B9XRY4,2023-04-17,164.3527
FIBBG000B9XRY4,2023-04-18,165.5861
FIBBG000B9XRY4,2023-04-19,166.74
FIBBG000B9XRY4,2023-04-20,165.7652
FIBBG000B9XRY4,2023-04-21,164.1438
FIBBG000B9XRY4,2023-04-24,164.4522
FIBBG000B9XRY4,2023-04-25,162.9005
FIBBG000B9XRY4,2023-04-26,162.8905
FIBBG000B9XRY4,2023-04-27,167.5158
FIBBG000B9XRY4,2023-04-28,168.7791
FIBBG000B9XRY4,2023-05-01,168.6896
FIBBG000B9XRY4,2023-05-02,167.6452
FIBBG000B9XRY4,2023-05-03,166.5609
FIBBG000B9XRY4,2023-05-04,164.9098
FIBBG000B9XRY4,2023-05-05,172.6485
FIBBG000B9XRY4,2023-05-08,172.5788
FIBBG000B9XRY4,2023-05-09,170.858
FIBBG000B9XRY4,2023-05-10,172.6335
FIBBG000B9XRY4,2023-05-11,172.8275
FIBBG000B9XRY4,2023-05-12,171.8912
FIBBG000B9XRY4,2023-05-15,171.3932
FIBBG000B9XRY4,2023-05-16,171.3932
FIBBG000B9XRY4,2023-05-17,172.0107
FIBBG000B9XRY4,2023-05-18,174.3614
FIBBG000B9XRY4,2023-05-19,174.471
FIBBG000B9XRY4,2023-05-22,173.5148
FIBBG000B9XRY4,2023-05-23,170.8852
FIBBG000B9XRY4,2023-05-24,171.1641
FIBBG000B9XRY4,2023-05-25,172.3095
FIBBG000B9XRY4,2023-05-26,174.7399
FIBBG000B9XRY4,2023-05-30,176.6026
FIBBG000B9XRY4,2023-05-31,176.5528
FIBBG000B9XRY4,2023-06-01,179.3816
FIBBG000B9XRY4,2023-06-02,180.2382
FIBBG000B9XRY4,2023-06-05,178.8736
FIBBG000B9XRY4,2023-06-06,178.5051
FIBBG000B9XRY4,2023-06-07,177.1205
FIBBG000B9XRY4,2023-06-08,179.8597
FIBBG000B9XRY4,2023-06-09,180.2482
FIBBG000B9XRY4,2023-06-12,183.0671
FIBBG000B9XRY4,2023-06-13,182.5889
FIBBG000B9XRY4,2023-06-14,183.2264
FIBBG000B9XRY4,2023-06-15,185.2783
FIBBG000B9XRY4,2023-06-16,184.1926
FIBBG000B9XRY4,2023-06-20,184.2823
FIBBG000B9XRY4,2023-06-21,183.2364
FIBBG000B9XRY4,2023-06-22,186.2644
FIBBG000B9XRY4,2023-06-23,185.9457
FIBBG000B9XRY4,2023-06-26,184.5412
FIBBG000B9XRY4,2023-06-27,187.3203
FIBBG000B9XRY4,2023-06-28,188.5056
FIBBG000B9XRY4,2023-06-29,188.8442
FIBBG000B9XRY4,2023-06-30,193.207
FIBBG000B9XRY4,2023-07-03,191.703
FIBBG000B9XRY4,2023-07-05,190.5774
FIBBG000B9XRY4,2023-07-06,191.0555
FIBBG000B9XRY4,2023-07-07,189.93
FIBBG000B9XRY4,2023-07-10,187.8681
FIBBG000B9XRY4,2023-07-11,187.3402
FIBBG000B9XRY4,2023-07-12,189.0235
FIBBG000B9XRY4,2023-07-13,189.7905
FIBBG000B9XRY4,2023-07-14,189.9399
FIBBG000B9XRY4,2023-07-17,193.2269
FIBBG000B9XRY4,2023-07-18,192.968
FIBBG000B9XRY4,2023-07-19,194.3326
FIBBG000B9XRY4,2023-07-20,192.3703
FIBBG000B9XRY4,2023-07-21,191.185
FIBBG000B9XRY4,2023-07-24,191.9918
FIBBG000B9XRY4,2023-07-25,192.8584
FIBBG000B9XRY4,2023-07-26,193.7349
FIBBG000B9XRY4,2023-07-27,192.46
FIBBG000B9XRY4,2023-07-28,195.0597
FIBBG000B9XRY4,2023-07-31,195.6773
FIBBG000B9XRY4,2023-08-01,194.8356
FIBBG000B9XRY4,2023-08-02,191.8225
FIBBG000B9XRY4,2023-08-03,190.418
FIBBG000B9XRY4,2023-08-04,181.2741
FIBBG000B9XRY4,2023-08-07,178.1465
FIBBG000B9XRY4,2023-08-08,179.0928
FIBBG000B9XRY4,2023-08-09,177.4891
FIBBG000B9XRY4,2023-08-10,177.27
FIBBG000B9XRY4,2023-08-11,177.3298
FIBBG000B9XRY4,2023-08-14,178.9955
FIBBG000B9XRY4,2023-08-15,176.9907
FIBBG000B9XRY4,2023-08-16,176.113
FIBBG000B9XRY4,2023-08-17,173.5496
FIBBG000B9XRY4,2023-08-18,174.0383
FIBBG000B9XRY4,2023-08-21,175.3848
FIBBG000B9XRY4,2023-08-22,176.7712
FIBBG000B9XRY4,2023-08-23,180.6512
FIBBG000B9XRY4,2023-08-24,175.9234
FIBBG000B9XRY4,2023-08-25,178.1477
FIBBG000B9XRY4,2023-08-28,179.7236
FIBBG000B9XRY4,2023-08-29,183.6434
FIBBG000B9XRY4,2023-08-30,187.1643
FIBBG000B9XRY4,2023-08-31,187.3837
FIBBG000B9XRY4,2023-09-01,188.9696
FIBBG000B9XRY4,2023-09-05,189.209
FIBBG000B9XRY4,2023-09-06,182.4365
FIBBG000B9XRY4,2023-09-07,177.1004
FIBBG000B9XRY4,2023-09-08,177.7188
FIBBG000B9XRY4,2023-09-11,178.8957
FIBBG000B9XRY4,2023-09-12,175.8437
FIBBG000B9XRY4,2023-09-13,173.7591
FIBBG000B9XRY4,2023-09-14,175.2851
FIBBG000B9XRY4,2023-09-15,174.557
FIBBG000B9XRY4,2023-09-18,177.5093
FIBBG000B9XRY4,2023-09-19,178.6065
FIBBG000B9XRY4,2023-09-20,175.0357
FIBBG000B9XRY4,2023-09-21,173.4798
FIBBG000B9XRY4,2023-09-22,174.3376
FIBBG000B9XRY4,2023-09-25,175.6242
FIBBG000B9XRY4,2023-09-26,171.5149
FIBBG000B9XRY4,2023-09-27,169.9888
FIBBG000B9XRY4,2023-09-28,170.2482
FIBBG000B9XRY4,2023-09-29,170.7668
FIBBG000B9XRY4,2023-10-02,173.3003
FIBBG000B9XRY4,2023-10-03,171.9537
FIBBG000B9XRY4,2023-10-04,173.2105
FIBBG000B9XRY4,2023-10-05,174.4573
FIBBG000B9XRY4,2023-10-06,177.0306
FIBBG000B9XRY4,2023-10-09,178.5267
FIBBG000B9XRY4,2023-10-10,177.9282
FIBBG000B9XRY4,2023-10-11,179.3346
FIBBG000B9XRY4,2023-10-12,180.2422
FIBBG000B9XRY4,2023-10-13,178.3871
FIBBG000B9XRY4,2023-10-16,178.2574
FIBBG000B9XRY4,2023-10-17,176.6915
FIBBG000B9XRY4,2023-10-18,175.3848
FIBBG000B9XRY4,2023-10-19,175.0058
FIBBG000B9XRY4,2023-10-20,172.4325
FIBBG000B9XRY4,2023-10-23,172.5522
FIBBG000B9XRY4,2023-10-24,172.9911
FIBBG000B9XRY4,2023-10-25,170.6571
FIBBG000B9XRY4,2023-10-26,166.458
FIBBG000B9XRY4,2023-10-27,167.7846
FIBBG000B9XRY4,2023-10-30,169.8492
FIBBG000B9XRY4,2023-10-31,170.328
FIBBG000B9XRY4,2023-11-01,173.5197
FIBBG000B9XRY4,2023-11-02,177.1104
FIBBG000B9XRY4,2023-11-03,176.1927
FIBBG000B9XRY4,2023-11-06,178.7661
FIBBG000B9XRY4,2023-11-07,181.3494
FIBBG000B9XRY4,2023-11-08,182.4166
FIBBG000B9XRY4,2023-11-09,181.9378
FIBBG000B9XRY4,2023-11-10,186.1624
FIBBG000B9XRY4,2023-11-13,184.5645
FIBBG000B9XRY4,2023-11-14,187.2011
FIBBG000B9XRY4,2023-11-15,187.7704
FIBBG000B9XRY4,2023-11-16,189.4682
FIBBG000B9XRY4,2023-11-17,189.4483
FIBBG000B9XRY4,2023-11-20,191.206
FIBBG000B9XRY4,2023-11-21,190.397
FIBBG000B9XRY4,2023-11-22,191.0662
FIBBG000B9XRY4,2023-11-24,189.7279
FIBBG000B9XRY4,2023-11-27,189.5481
FIBBG000B9XRY4,2023-11-28,190.1573
FIBBG000B9XRY4,2023-11-29,189.1287
FIBBG000B9XRY4,2023-11-30,189.7079
FIBBG000B9XRY4,2023-12-01,190.9963
FIBBG000B9XRY4,2023-12-04,189.1886
FIBBG000B9XRY4,2023-12-05,193.1735
FIBBG000B9XRY4,2023-12-06,192.0749
FIBBG000B9XRY4,2023-12-07,194.0224
FIBBG000B9XRY4,2023-12-08,195.4606
FIBBG000B9XRY4,2023-12-11,192.9338
FIBBG000B9XRY4,2023-12-12,194.4619
FIBBG000B9XRY4,2023-12-13,197.7077
FIBBG000B9XRY4,2023-12-14,197.8575
FIBBG000B9XRY4,2023-12-15,197.3182
FIBBG000B9XRY4,2023-12-18,195.6404
FIBBG000B9XRY4,2023-12-19,196.689
FIBBG000B9XRY4,2023-12-20,194.5817
FIBBG000B9XRY4,2023-12-21,194.4319
FIBBG000B9XRY4,2023-12-22,193.3533
FIBBG000B9XRY4,2023-12-26,192.804
FIBBG000B9XRY4,2023-12-27,192.9038
FIBBG000B9XRY4,2023-12-28,193.3333
FIBBG000B9XRY4,2023-12-29,192.2846
